# NotebookLM 移动应用入门
NotebookLM 移动应用的早期版本包含 NotebookLM 的许多核心功能，旨在帮助您随时随地了解任何内容。借助该应用，您可以：
- 马尔代夫
- 马里
- 马耳他
- 毛里求斯
- 墨西哥
- 密克罗尼西亚
- 摩尔多瓦
- 摩纳哥
- 摩洛哥
- 莫桑比克
- 缅甸
- 纳米比亚
- 尼泊尔
- 荷兰
- 新西兰
- 尼加拉瓜
- 尼日尔
- 尼日利亚
- 北马其顿
- 挪威
- 阿曼
- 巴基斯坦
- 巴拿马
- 巴布亚新几内亚
- 巴拉圭
- 秘鲁
- 菲律宾
- 波兰
- 葡萄牙
- 卡塔尔
- 罗马尼亚
- 卢旺达
- 萨摩亚
- 圣马力诺
- 沙特阿拉伯
- 塞内加尔
- 塞尔维亚
- 塞舌尔
- 塞拉利昂
- 新加坡
- 斯洛伐克
- 斯洛文尼亚
- 所罗门群岛
- 索马里
- 苏里南
- 南非
- 韩国
- 西班牙
- 斯里兰卡
- 圣基茨和尼维斯
- 圣卢西亚
- 苏丹
- 瑞典
- 瑞士
- 台湾
- 坦桑尼亚
- 塔吉克斯坦
- 泰国
- 多哥
- 汤加
- 特立尼达和多巴哥
- 突尼斯
- 土库曼斯坦
- 特克斯和凯科斯群岛
- 土耳其
- 乌干达
- 乌克兰
- 阿拉伯联合酋长国
- 英国
- 美国
- 乌拉圭
- 乌兹别克斯坦
- 瓦努阿图
- 梵蒂冈
- 委内瑞拉
- 越南
- 也门
- 赞比亚
- 津巴布韦
iPhone 和 iPad
- 美国
- 阿尔巴尼亚
- 阿尔及利亚
- 安哥拉
- 安圭拉
- 安提瓜和巴布达
- 阿根廷
- 亚美尼亚
- 澳大利亚
- 奥地利
- 阿塞拜疆
- 巴哈马
- 巴林
- 巴巴多斯
- 比利时
- 伯利兹
- 贝宁
- 百慕大
- 不丹
- 玻利维亚
- 波斯尼亚和黑塞哥维那
- 博茨瓦纳
- 巴西
- 英属维尔京群岛
- 文莱
- 保加利亚
- 布基纳法索
- 柬埔寨
- 喀麦隆
- 加拿大
- 佛得角
- 开曼群岛
- 乍得
- 智利
- 哥伦比亚
- 刚果（金）
- 刚果（布）
- 哥斯达黎加
- 科特迪瓦
- 克罗地亚
- 塞浦路斯
- 捷克
- 丹麦
- 多米尼克
- 多米尼加共和国
- 厄瓜多尔
- 埃及
- 萨尔瓦多
- 爱沙尼亚
- 斯威士兰
- 斐济
- 芬兰
- 法国
- 加蓬
- 冈比亚
- 格鲁吉亚
- 德国
- 加纳
- 希腊
- 格林纳达
- 危地马拉
- 几内亚比绍
- 圭亚那
- 洪都拉斯
- 匈牙利
- 冰岛
- 印度
- 印度尼西亚
- 伊拉克
- 爱尔兰
- 以色列
- 意大利
- 牙买加
- 日本
- 约旦
- 哈萨克斯坦
- 肯尼亚
- 科索沃
- 科威特
- 吉尔吉斯斯坦
- 老挝
- 拉脱维亚
- 黎巴嫩
- 利比里亚
- 利比亚
- 立陶宛
- 卢森堡
- 马达加斯加
- 马拉维
- 马来西亚
- 马尔代夫
- 马里
- 马耳他
- 毛里塔尼亚
- 毛里求斯
- 墨西哥
- 密克罗尼西亚
- 摩尔多瓦
- 蒙古
- 黑山
- 蒙特塞拉特
- 摩洛哥
- 莫桑比克
- 缅甸
- 纳米比亚
- 瑙鲁
- 尼泊尔
- 荷兰
- 新西兰
- 尼加拉瓜
- 尼日尔
- 尼日利亚
- 北马其顿
- 挪威
- 阿曼
- 巴基斯坦
- 帕劳
- 巴拿马
- 巴布亚新几内亚
- 巴拉圭
- 秘鲁
- 菲律宾
- 波兰
- 葡萄牙
- 卡塔尔
- 罗马尼亚
- 卢旺达
- 圣多美和普林西比
- 沙特阿拉伯
- 塞内加尔
- 塞尔维亚
- 塞舌尔
- 塞拉利昂
- 新加坡
- 斯洛伐克
- 斯洛文尼亚
- 所罗门群岛
- 南非
- 韩国
- 西班牙
- 斯里兰卡
- 圣基茨和尼维斯
- 圣卢西亚
- 圣文森特和格林纳丁斯
- 苏里南
- 瑞典
- 瑞士
- 台湾
- 塔吉克斯坦
- 坦桑尼亚
- 泰国
- 汤加
- 特立尼达和多巴哥
- 突尼斯
- 土耳其
- 土库曼斯坦
- 特克斯和凯科斯群岛
- 乌干达
- 乌克兰
- 阿拉伯联合酋长国
- 英国
- 乌拉圭
- 乌兹别克斯坦
- 瓦努阿图
- 委内瑞拉
- 越南
- 也门
- 赞比亚
- 津巴布韦
## 应用支持的语言
## 目前支持的语言
重要提示： NotebookLM 移动应用正在逐步推出，因此可能尚不支持您使用的语言。
- 南非荷兰语
- 阿尔巴尼亚语
- 阿姆哈拉语
- 埃及阿拉伯语
- 现代标准阿拉伯语
- 亚美尼亚语
- 阿塞拜疆语
- 巴斯克语
- 白俄罗斯语
- 孟加拉语
- 保加利亚语
- 缅甸语（缅甸）
- 加泰罗尼亚语
- 简体中文
- 繁体中文
- 克罗地亚语
- 捷克语
- 丹麦语
- 荷兰语
- 英语
- 爱沙尼亚语
- 菲律宾语
- 芬兰语
- 法语（加拿大）
- 法语（欧洲）
- 加利西亚语
- 格鲁吉亚语
- 德语
- 希腊语
- 古吉拉特语
- 希伯来语
- 印地语
- 匈牙利语
- 冰岛语
- 印度尼西亚语
- 意大利语
- 日语
- 卡纳达语
- 韩语
- 拉脱维亚语
- 立陶宛语
- 马其顿语
- 马来语
- 马拉雅拉姆语
- 马拉地语
- 尼泊尔语
- 挪威语（博克马尔语）
- 挪威语（尼诺斯克语）
- 奥里亚语
- 波斯语
- 波兰语
- 葡萄牙语（巴西）
- 葡萄牙语（葡萄牙）
- 旁遮普语
- 罗马尼亚语
- 俄语
- 塞尔维亚语（西里尔字母）
- 斯洛伐克语
- 斯洛文尼亚语
- 西班牙语（欧洲）
- 西班牙语（拉丁美洲）
- 西班牙语（墨西哥）
- 斯瓦希里语
- 瑞典语
- 泰米尔语
- 泰卢固语
- 泰语
- 土耳其语
- 乌克兰语
- 乌尔都语
- 越南语
## 如何使用 NotebookLM 移动应用
- 在设备上打开 NotebookLM 移动应用。
- 打开笔记本。
- 如要新建笔记本，请选择“ 新建”。
- 您还可以在“最近”“已分享”“标题”或“已下载”下方选择现有笔记本。
- 添加来源：
- 选择“PDF”“网站”“YouTube”“音频文件”或“复制的文字”。
- 查看网站、PDF 文件或 YouTube 视频时，您可以点按分享图标，然后选择 NotebookLM，将其作为新来源添加到现有笔记本中。
- 在提示框中输入搜索查询，即可发现网络上的来源。
- 开始与 NotebookLM 对话：
- 前往“对话”面板，该面板会显示系统根据所有来源生成的摘要。
- 您可以询问与来源相关的问题，或发出执行操作的指令。
- 使用提示框中的来源选择器来选择和取消选择来源。
- 对话记录会保留，除非您选择“删除对话记录”。 详细了解对话 。
- 如需更深入地探索来源，请前往“Studio”面板。
重要提示：
- 对话回答和制品（包括语音、视频、抽认卡和测验）均由 AI 生成，可能不准确或出现音频故障。
- NotebookLM 可能需要几分钟才能生成或加载制品。
### 应用中的 Fast Research：
可帮您快速搜索网络来源，即刻查阅并导入。
- 在首页面板上的提示框中输入查询内容，在网络中搜索相关来源。
- 或在新笔记本或现有笔记本中添加来源。输入查询内容，即可从网上查找来源。
- 查看结果：系统会以列表形式呈现最相关的搜索结果，每条结果包含：
- 标题
- 简要说明，介绍来源与原始查询之间的关联
- 链接，用于在新窗口中打开完整网页
- 选择来源并导入：从搜索结果中选择一个或多个来源，并导入到笔记本中。
### 应用中的音频概览：
- 在“Studio”面板中生成或播放音频概览。点按“音频概览”旁边的铅笔图标即可自定义。您可以选择首选语言，调整音频时长，选择或取消选择来源，以及添加提示来定制生成的音频。 详细了解音频概览 。
- 播放音频概览时，您可以执行播放、暂停、快进或快退操作，还可以更改播放速度。即使切换到其他应用或关闭手机屏幕，也可在后台播放音频概览。
- 选择“下载”图标 可下载音频以供离线收听。如要查看已下载的音频，请前往应用主页面的“已下载”部分。如要下载或删除音频概览，请前往“Studio”标签页，在相应音频概览上向左滑动即可。
- 使用互动模式（Beta 版，仅限英语）加入对话并与 AI 主持人互动。 了解互动模式 。
### 应用中的抽认卡和测验：
- 您可以利用抽认卡和测验随时随地记忆来源中的关键术语、重要日期和核心概念！
- 在“Studio”面板中生成或查看抽认卡和测验。点按铅笔图标即可自定义。您可以选择首选语言，调整数量和难度级别，选择或取消选择来源，以及添加提示来定制生成的内容。
- 点按抽认卡即可翻转卡片并查看答案。完成测验后，您可以查看结果或再试一次。
### 应用中的信息图
信息图可将来源中的复杂信息转化成一份引人入胜的视觉摘要。信息图旨在以生动有趣的方式，帮助您快速掌握要点、直观呈现数据，或是清晰勾勒出不同概念之间的联系。
在“Studio”面板中生成或查看信息图，然后下载并以 PNG 文件格式保存到您的设备。目前，应用生成的信息图无法自定义，且内容会较为简洁，并以纵向显示。如需了解更多选项，请详细了解 网页版信息图 。
### 应用中的演示文稿
根据来源生成精美的演示文稿，非常适合分享或回顾核心概念。
在“Studio”面板中生成或查看演示文稿，然后滚动浏览各个幻灯片。目前，应用生成的演示文稿无法自定义，将采用标准长度的详细演示文稿格式。如需了解更多选项（包括下载和幻灯片放映模式），请详细了解 网页版演示文稿 。
## NotebookLM 移动应用无法使用部分功能
提示： 如需全面体验 NotebookLM 的所有功能，建议使用桌面版。如有任何反馈或功能请求，请 提供反馈 或 加入我们的 Discord 。
- 目前，来源类型仅支持“PDF”“网站”“YouTube”“音频”或“复制的文字”。我们会陆续增加新的受支持来源类型。
- 不支持对话配置和对话分析。
- 目前尚不支持生成和查看笔记、思维导图、常见问题解答、学习指南、时间轴或简报文档，但日后可能会陆续推出这些功能。
- 无法在该应用中公开或私密分享笔记本。
- 应用暂不提供“精选笔记本”标签页；不过，您可以通过网址访问精选笔记本，这些笔记本会显示在首页上。
- 可以下载音频概览离线收听，但无法将其下载为文件保存到设备上。
- 提供浅色模式和深色模式。目前，配色方案会与您的设备设置保持一致。
- 有时，设备间同步可能会出现延迟。如果发生同步问题，请先退出移动应用，然后重启应用。
## 相关资源
- 了解 NotebookLM
- 加入 NotebookLM 社区
- 在 NotebookLM 中生成音频概览
Android iPhone 和 iPad 更多
